WIFI DATA 
ResultLevel: -83
Frequency: 5300
Timestamp: 300844660062


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
Frequency: 2412
Timestamp: 300842530039


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
Frequency: 2462
Timestamp: 300843534759


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -88
Frequency: 2462
Timestamp: 300843539273


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -88
Frequency: 2472
Timestamp: 300843721306


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -89
Frequency: 5560
Timestamp: 300845474193


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -90
Frequency: 2462
Timestamp: 300843529736


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -90
Frequency: 2437
Timestamp: 300843025432


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -91
Frequency: 2412
Timestamp: 300842518024


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -92
Frequency: 2442
Timestamp: 300843129319


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -40
Frequency: 5220
Timestamp: 300849766457


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
Frequency: 2422
Timestamp: 300853705750


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -56
Frequency: 2447
Timestamp: 300848981551


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -56
Frequency: 2412
Timestamp: 300848264429


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -62
Frequency: 5260
Timestamp: 300849990953


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -66
Frequency: 5300
Timestamp: 300850407901


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -67
Frequency: 5300
Timestamp: 300850394792


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -82
Frequency: 2462
Timestamp: 300849289281


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -89
Frequency: 2462
Timestamp: 300849264505


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -89
Frequency: 2462
Timestamp: 300849269010


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 300851206690


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -91
Frequency: 2462
Timestamp: 300849279343


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -92
Frequency: 2442
Timestamp: 300848841821


************** 

Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2422
Timestamp: 300859439830


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5220
Timestamp: 300855500632


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -58
Frequency: 2412
Timestamp: 300853998299


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2447
Timestamp: 300854716130


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5260
Timestamp: 300855725421


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5300
Timestamp: 300856142445


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5300
Timestamp: 300856129117


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -83
Frequency: 2462
Timestamp: 300855022471


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -90
Frequency: 2462
Timestamp: 300854998681


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -90
Frequency: 2462
Timestamp: 300855003584


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -91
Frequency: 2462
Timestamp: 300855016242


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -92
Frequency: 2437
Timestamp: 300854494313


************** 

Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2422
Timestamp: 300865174230


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5220
Timestamp: 300861261566


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -60
Frequency: 2447
Timestamp: 300860450488


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5260
Timestamp: 300861459970


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5300
Timestamp: 300861863607


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -82
Frequency: 5300
Timestamp: 300861876976


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -88
Frequency: 2412
Timestamp: 300859721745


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -89
Frequency: 2412
Timestamp: 300859725295


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -89
Frequency: 2437
Timestamp: 300860229220


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2442
Timestamp: 300860310863


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -91
Frequency: 2462
Timestamp: 300860736907


************** 

Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -45
Frequency: 2422
Timestamp: 300870909421


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -45
Frequency: 5220
Timestamp: 300866970205


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -51
Frequency: 2412
Timestamp: 300865453520


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -52
Frequency: 2412
Timestamp: 300865441108


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -54
Frequency: 2447
Timestamp: 300866184862


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -59
Frequency: 5260
Timestamp: 300867194603


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5300
Timestamp: 300867598056


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5300
Timestamp: 300867611501


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 300865456918


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -84
Frequency: 2462
Timestamp: 300866471455


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -89
Frequency: 2437
Timestamp: 300865958470


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -90
Frequency: 2462
Timestamp: 300866453943


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -90
Frequency: 2472
Timestamp: 300866681505


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -90
Frequency: 2437
Timestamp: 300865962951


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 300868411637


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -92
Frequency: 2412
Timestamp: 300865459944


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -93
Frequency: 2442
Timestamp: 300866066753


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -48
Frequency: 5220
Timestamp: 300872704260


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -53
Frequency: 2422
Timestamp: 300876643116


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
Frequency: 2412
Timestamp: 300871193839


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -54
Frequency: 5260
Timestamp: 300872928953


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 300871923306


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -74
Frequency: 5300
Timestamp: 300873346153


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -75
Frequency: 5300
Timestamp: 300873332590


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -83
Frequency: 2462
Timestamp: 300872226430


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -88
Frequency: 2462
Timestamp: 300872219200


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -89
Frequency: 5560
Timestamp: 300874146080


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -89
Frequency: 5220
Timestamp: 300872683397


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -91
Frequency: 2412
Timestamp: 300871197391


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -91
Frequency: 2442
Timestamp: 300871806914


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -91
Frequency: 2462
Timestamp: 300872201777


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 300874144705


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -92
Frequency: 2437
Timestamp: 300871696581


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -46
Frequency: 5220
Timestamp: 300878540899


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2422
Timestamp: 300882480114


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 300877756261


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 300877006371


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 300877014085


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -69
Frequency: 5300
Timestamp: 300879183152


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -69
Frequency: 5300
Timestamp: 300879169565


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -71
Frequency: 5260
Timestamp: 300878766081


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -89
Frequency: 2462
Timestamp: 300878062221


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -91
Frequency: 2412
Timestamp: 300877009751


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -91
Frequency: 2442
Timestamp: 300877634175


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 300879982917


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 300879981651


SSID: TAYCAN_4555
BSSID: 9a:49:14:47:23:f1
ResultLevel: -91
Frequency: 2437
Timestamp: 300877528887


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5220
Timestamp: 300884480400


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -41
Frequency: 2422
Timestamp: 300888419418


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -58
Frequency: 2412
Timestamp: 300882953153


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 300882945158


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
Frequency: 2447
Timestamp: 300883695969


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -68
Frequency: 5300
Timestamp: 300885122346


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -68
Frequency: 5300
Timestamp: 300885108945


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -73
Frequency: 5260
Timestamp: 300884705080


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
Frequency: 2462
Timestamp: 300883981181


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 300885922608


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -92
Frequency: 2462
Timestamp: 300884000400


************** 

Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -28
Frequency: 2422
Timestamp: 300894154266


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -35
Frequency: 5220
Timestamp: 300890216061


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
Frequency: 2412
Timestamp: 300888700128


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -56
Frequency: 2412
Timestamp: 300888690289


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2447
Timestamp: 300889431470


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -67
Frequency: 5300
Timestamp: 300890843466


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -68
Frequency: 5300
Timestamp: 300890861911


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -70
Frequency: 5260
Timestamp: 300890439624


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -89
Frequency: 2462
Timestamp: 300889727897


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -89
Frequency: 2462
Timestamp: 300889702611


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -90
Frequency: 2412
Timestamp: 300888681448


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 300891655320


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -92
Frequency: 2462
Timestamp: 300889724053


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -93
Frequency: 5220
Timestamp: 300890214813


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -32
Frequency: 5220
Timestamp: 300895949990


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -53
Frequency: 2422
Timestamp: 300899683485


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -57
Frequency: 2447
Timestamp: 300895164729


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -57
Frequency: 2412
Timestamp: 300894440391


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -66
Frequency: 5260
Timestamp: 300896174295


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -71
Frequency: 5300
Timestamp: 300896488796


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -71
Frequency: 5300
Timestamp: 300896475576


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -80
Frequency: 2462
Timestamp: 300895471606


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -90
Frequency: 2462
Timestamp: 300895433801


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -50
Frequency: 5220
Timestamp: 300901581088


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -53
Frequency: 2422
Timestamp: 300905520250


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -57
Frequency: 5260
Timestamp: 300901806134


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 300900067885


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -69
Frequency: 2447
Timestamp: 300900796673


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -73
Frequency: 5300
Timestamp: 300902210302


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -74
Frequency: 5300
Timestamp: 300902223207


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 300901102835


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -87
Frequency: 2462
Timestamp: 300901083284


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5560
Timestamp: 300903023410


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 300903022167


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -90
Frequency: 2472
Timestamp: 300901293065


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -91
Frequency: 2442
Timestamp: 300900679013


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -40
Frequency: 5220
Timestamp: 300907316137


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -49
Frequency: 2412
Timestamp: 300905813461


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -52
Frequency: 5260
Timestamp: 300907541153


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -56
Frequency: 2422
Timestamp: 300911254702


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2447
Timestamp: 300906531372


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5300
Timestamp: 300907944555


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5300
Timestamp: 300907957778


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -83
Frequency: 2462
Timestamp: 300906818954


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 300906800729


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2442
Timestamp: 300906396931


************** 

Scanning: Stue

SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -40
Frequency: 5260
Timestamp: 300913275358


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -47
Frequency: 5220
Timestamp: 300913053510


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
Frequency: 2422
Timestamp: 300916989175


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -48
Frequency: 2412
Timestamp: 300911531093


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -48
Frequency: 2412
Timestamp: 300911525097


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2447
Timestamp: 300912265800


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -74
Frequency: 5300
Timestamp: 300913692751


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -75
Frequency: 5300
Timestamp: 300913679294


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -81
Frequency: 2462
Timestamp: 300912572523


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
Frequency: 2412
Timestamp: 300911511540


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -92
Frequency: 2462
Timestamp: 300912548249


************** 

Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -44
Frequency: 2422
Timestamp: 300922723445


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -49
Frequency: 5220
Timestamp: 300918784942


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -50
Frequency: 2412
Timestamp: 300917263271


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -51
Frequency: 2412
Timestamp: 300917256711


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -57
Frequency: 5260
Timestamp: 300919009582


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -60
Frequency: 2447
Timestamp: 300918000065


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5300
Timestamp: 300919413440


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5300
Timestamp: 300919427637


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
Frequency: 2412
Timestamp: 300917266872


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
Frequency: 5560
Timestamp: 300920225659


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -88
Frequency: 2462
Timestamp: 300918287482


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -89
Frequency: 2462
Timestamp: 300918307182


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
Frequency: 2462
Timestamp: 300918267294


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -90
Frequency: 2462
Timestamp: 300918281846


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -92
Frequency: 2442
Timestamp: 300917886579


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -46
Frequency: 5220
Timestamp: 300929528000


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -46
Frequency: 5220
Timestamp: 300929482459


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
Frequency: 2422
Timestamp: 300928708915


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 300929039407


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 300928589055


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -70
Frequency: 5300
Timestamp: 300929858742


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -71
Frequency: 5300
Timestamp: 300929891834


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -73
Frequency: 5260
Timestamp: 300929679477


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 300929212385


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -87
Frequency: 2412
Timestamp: 300928602174


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -89
Frequency: 5560
Timestamp: 300930364976


SSID: Musse
BSSID: f4:17:b8:69:b4:5a
ResultLevel: -90
Frequency: 2412
Timestamp: 300928563885


************** 

Scanning: Kontor

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -66
Frequency: 2422
Timestamp: 308011719089


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -74
Frequency: 5220
Timestamp: 308007180208


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -75
Frequency: 2447
Timestamp: 308006258144


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 308007461683


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 308006571331


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 308008911299


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
Frequency: 2462
Timestamp: 308006575207


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2442
Timestamp: 308006054796


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -90
Frequency: 2422
Timestamp: 308005428439


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -90
Frequency: 2437
Timestamp: 308005915035


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -90
Frequency: 2437
Timestamp: 308005957643


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -92
Frequency: 2462
Timestamp: 308006590619


SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -93
Frequency: 5560
Timestamp: 308008936299


************** 

Scanning: Kontor

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2422
Timestamp: 308018476055


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 308011995267


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -73
Frequency: 5220
Timestamp: 308014008304


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
Frequency: 5260
Timestamp: 308014321508


SSID: Zyxel_E3B1
