WIFI DATA 
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
Frequency: 2462
Timestamp: 1090447913245


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -52
Frequency: 5260
Timestamp: 1090449265956


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -45
Frequency: 2427
Timestamp: 1090452031329


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -87
Frequency: 2422
Timestamp: 1090446885471


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2442
Timestamp: 1090447406672


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 1090446766321


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 1090448199941


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
Frequency: 5560
Timestamp: 1090450631164


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -87
Frequency: 2412
Timestamp: 1090446649402


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -87
Frequency: 2462
Timestamp: 1090447808693


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -81
Frequency: 5560
Timestamp: 1090450630924


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -54
Frequency: 5260
Timestamp: 1090449264513


************** 

Scanning: Køkken

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
Frequency: 5180
Timestamp: 1090453646006


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -75
Frequency: 2462
Timestamp: 1090453347063


SSID: 
BSSID: e2:24:c8:36:d8:61
ResultLevel: -86
Frequency: 5180
Timestamp: 1090453652020


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -50
Frequency: 5260
Timestamp: 1090455000529


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -54
Frequency: 2427
Timestamp: 1090457660823


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 1090452401824


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -69
Frequency: 2442
Timestamp: 1090452930767


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 1090453790768


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
Frequency: 5560
Timestamp: 1090456364510


SSID: 3EVHmzPY
BSSID: 44:d4:54:6d:ef:19
ResultLevel: -90
Frequency: 2452
Timestamp: 1090453130841


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -87
Frequency: 2437
Timestamp: 1090452793382


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 1090456364951


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -83
Frequency: 5200
Timestamp: 1090453767332


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -50
Frequency: 5260
Timestamp: 1090454999775


************** 

Scanning: Køkken

SSID: bgxbs3mz
BSSID: 24:7f:20:01:20:56
ResultLevel: -90
Frequency: 2447
Timestamp: 1090458959838


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 1090459268536


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -65
Frequency: 5260
Timestamp: 1090460837122


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -57
Frequency: 2427
Timestamp: 1090463396099


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -89
Frequency: 2422
Timestamp: 1090458345288


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2442
Timestamp: 1090458846581


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -70
Frequency: 2412
Timestamp: 1090458132218


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1090459667581


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -74
Frequency: 5560
Timestamp: 1090462098490


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -82
Frequency: 5560
Timestamp: 1090462099814


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -65
Frequency: 5260
Timestamp: 1090460835469


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 1090465020523


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -49
Frequency: 5260
Timestamp: 1090466591384


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -44
Frequency: 2427
Timestamp: 1090469232088


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -88
Frequency: 2422
Timestamp: 1090464083350


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 1090463969781


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -69
Frequency: 2442
Timestamp: 1090464664288


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 1090465464154


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -54
Frequency: 5560
Timestamp: 1090467935272


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -83
Frequency: 2422
Timestamp: 1090464049816


SSID: 
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -85
Frequency: 2437
Timestamp: 1090464377050


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 1090465440731


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -49
Frequency: 5260
Timestamp: 1090466570533


************** 

Scanning: Køkken

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -87
Frequency: 5180
Timestamp: 1090470937598


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5240
Timestamp: 1090471314161


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5260
Timestamp: 1090472223696


SSID: 
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -82
Frequency: 2437
Timestamp: 1090470123155


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
Frequency: 2427
Timestamp: 1090474863852


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -89
Frequency: 2422
Timestamp: 1090469769187


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -56
Frequency: 2412
Timestamp: 1090469636452


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2442
Timestamp: 1090470246837


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -73
Frequency: 5200
Timestamp: 1090471034648


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -74
Frequency: 5560
Timestamp: 1090473569089


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -76
Frequency: 5560
Timestamp: 1090473569181


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -52
Frequency: 5260
Timestamp: 1090472202491


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -88
Frequency: 2437
Timestamp: 1090470114208


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 1090476465973


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -51
Frequency: 5260
Timestamp: 1090478060841


SSID: 
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -78
Frequency: 2437
Timestamp: 1090475756343


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -47
Frequency: 2427
Timestamp: 1090480701139


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2442
Timestamp: 1090475959413


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 1090475135474


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1090476762233


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -57
Frequency: 5560
Timestamp: 1090479302049


SSID: 3EVHmzPY
BSSID: 44:d4:54:6d:ef:19
ResultLevel: -91
Frequency: 2452
Timestamp: 1090476069118


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -89
Frequency: 5560
Timestamp: 1090479281152


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -51
Frequency: 5260
Timestamp: 1090478039784


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
Frequency: 2462
Timestamp: 1090482313563


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -65
Frequency: 5260
Timestamp: 1090483795012


SSID: 
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -80
Frequency: 2437
Timestamp: 1090481592212


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -47
Frequency: 2427
Timestamp: 1090486538714


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -88
Frequency: 2422
Timestamp: 1090481155574


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 1090480985239


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2442
Timestamp: 1090481716521


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5200
Timestamp: 1090482607066


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -73
Frequency: 5560
Timestamp: 1090485139930


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -83
Frequency: 5560
Timestamp: 1090485140171


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -58
Frequency: 5260
Timestamp: 1090483774001


************** 

Scanning: Køkken

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
Frequency: 5180
Timestamp: 1090488142808


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 1090487855514


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -51
Frequency: 5260
Timestamp: 1090489407302


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2427
Timestamp: 1090492069744


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -87
Frequency: 2422
Timestamp: 1090486993777


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -66
Frequency: 2442
Timestamp: 1090487450549


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 1090486911018


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5200
Timestamp: 1090488237875


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -63
Frequency: 5560
Timestamp: 1090490772471


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -81
Frequency: 5560
Timestamp: 1090490773028


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -50
Frequency: 5260
Timestamp: 1090489406277


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -80
Frequency: 2462
Timestamp: 1090493469767


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5260
Timestamp: 1090495141446


SSID: 
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2437
Timestamp: 1090492958967


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -52
Frequency: 2427
Timestamp: 1090497494198


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -63
Frequency: 2412
Timestamp: 1090492555026


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -69
Frequency: 2442
Timestamp: 1090493069922


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -84
Frequency: 5200
Timestamp: 1090493948137


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -68
Frequency: 5560
Timestamp: 1090496485934


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -88
Frequency: 2462
Timestamp: 1090493474191


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 1090496487569


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -60
Frequency: 5260
Timestamp: 1090495140247


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -80
Frequency: 2462
Timestamp: 1090499307072


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5260
Timestamp: 1090500978880


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -56
Frequency: 2427
Timestamp: 1090503641141


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 1090498093051


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2442
Timestamp: 1090498817074


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5200
Timestamp: 1090499767315


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
Frequency: 5560
Timestamp: 1090502342799


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -84
Frequency: 2422
Timestamp: 1090498349355


SSID: 
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 1090498681674


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
Frequency: 5560
Timestamp: 1090502347276


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -82
Frequency: 5200
Timestamp: 1090499745301


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -54
Frequency: 5260
Timestamp: 1090500977417


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
Frequency: 2462
Timestamp: 1090505048945


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -62
Frequency: 5260
Timestamp: 1090506712662


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
Frequency: 2427
Timestamp: 1090509167784


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2442
Timestamp: 1090504649893


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 1090504020155


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -82
Frequency: 5200
Timestamp: 1090505468561


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
Frequency: 5560
Timestamp: 1090508056558


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -83
Frequency: 5560
Timestamp: 1090508056974


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -62
Frequency: 5260
Timestamp: 1090506711429


************** 

Scanning: Køkken

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -90
Frequency: 5180
Timestamp: 1090511078542


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -57
Frequency: 5260
Timestamp: 1090512364502


SSID: 
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -79
Frequency: 2437
Timestamp: 1090510267404


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2427
Timestamp: 1090515005372


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2442
Timestamp: 1090510366615


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5200
Timestamp: 1090511174610


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -78
Frequency: 5560
Timestamp: 1090513690360


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -76
Frequency: 5560
Timestamp: 1090513691038


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -55
Frequency: 5260
Timestamp: 1090512343249


************** 

Scanning: Køkken

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -82
Frequency: 5180
Timestamp: 1090516811787


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -88
Frequency: 2462
Timestamp: 1090516499854


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
Frequency: 2462
Timestamp: 1090516606767


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5260
Timestamp: 1090518099255


SSID: 
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -71
Frequency: 2437
Timestamp: 1090515900001


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2427
Timestamp: 1090520534914


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -69
Frequency: 2442
Timestamp: 1090516109265


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 1090515379536


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5200
Timestamp: 1090516910776


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -66
Frequency: 5560
Timestamp: 1090519341187


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -84
Frequency: 2422
Timestamp: 1090515348105


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0f
ResultLevel: -93
Frequency: 5300
Timestamp: 1090518427476


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -79
Frequency: 5560
Timestamp: 1090519340656


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -53
Frequency: 5260
Timestamp: 1090518078015


************** 

Scanning: Køkken

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
Frequency: 5180
Timestamp: 1090522445618


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5240
Timestamp: 1090522854690


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -80
Frequency: 2462
Timestamp: 1090522140168


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -52
Frequency: 5260
Timestamp: 1090523833718


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2427
Timestamp: 1090526373161


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -89
Frequency: 2422
Timestamp: 1090521220224


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
Frequency: 2442
Timestamp: 1090521732370


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 1090521120575


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -75
Frequency: 5200
Timestamp: 1090522622923


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -63
Frequency: 5560
Timestamp: 1090525177902


SSID: 
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -90
Frequency: 2437
Timestamp: 1090521619232


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 1090525156297


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -51
Frequency: 5260
Timestamp: 1090523812939


************** 

Scanning: Køkken

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -92
Frequency: 5180
Timestamp: 1090528364845


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
Frequency: 2462
Timestamp: 1090527996986


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5260
Timestamp: 1090529650495


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -56
Frequency: 2427
Timestamp: 1090532516025


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -66
Frequency: 2442
Timestamp: 1090527574030


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -70
Frequency: 2412
Timestamp: 1090526958675


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5200
Timestamp: 1090528482539


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -57
Frequency: 5560
Timestamp: 1090531117584


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -86
Frequency: 2437
Timestamp: 1090527445621


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
Frequency: 5560
Timestamp: 1090531101576


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -42
Frequency: 5260
Timestamp: 1090529649036


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -76
Frequency: 2462
Timestamp: 1090534001910


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -57
Frequency: 5260
Timestamp: 1090535613503


SSID: 
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2437
Timestamp: 1090533407718


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
Frequency: 2427
Timestamp: 1090538147910


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -89
Frequency: 2422
Timestamp: 1090533003792


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -60
Frequency: 2412
Timestamp: 1090532911928


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
Frequency: 2442
Timestamp: 1090533511971


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5200
Timestamp: 1090534420488


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -73
Frequency: 5560
Timestamp: 1090536851261


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -83
Frequency: 5560
Timestamp: 1090536831135


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -56
Frequency: 5260
Timestamp: 1090535589042


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
Frequency: 2462
Timestamp: 1090539567916


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -50
Frequency: 5260
Timestamp: 1090541222248


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -55
Frequency: 2427
Timestamp: 1090543884970


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2442
Timestamp: 1090539128152


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -74
Frequency: 2412
Timestamp: 1090538543249


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -84
Frequency: 5200
Timestamp: 1090540027759


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -69
Frequency: 5560
Timestamp: 1090542588278


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -86
Frequency: 2437
Timestamp: 1090538936984


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
Frequency: 5560
Timestamp: 1090542587895


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -49
Frequency: 5260
Timestamp: 1090541220531


************** 

Scanning: Køkken

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -62
Frequency: 5260
Timestamp: 1090547058507


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
Frequency: 2427
Timestamp: 1090549718642


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 1090544354741


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2442
Timestamp: 1090544957037


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 1090545888460


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -72
Frequency: 5560
Timestamp: 1090548320336


SSID: 
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -90
Frequency: 2437
Timestamp: 1090544762654


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 1090548301670


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -63
Frequency: 5260
Timestamp: 1090547056971


